

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sat Dec 05 21:05:37 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
                                              3 COMMON     4     0      4
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     305
                                             36 BANK0     11     7      4
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1273
                                             10 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _LCD_Begin                                            2     2      0     248
                                              1 BANK0      2     2      0
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (3) _LCD_Cmd                                              3     3      0     248
                                              6 COMMON     2     2      0
                                              0 BANK0      1     1      0
                   _LCD_Write_Nibble
 ---------------------------------------------------------------------------------
 (3) _LCD_Write_Nibble                                     3     3      0     124
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _my_isr_routine                                       3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Begin
     _LCD_Cmd
       _LCD_Write_Nibble
   ___fldiv
     ___xxtofl (ARG)
   ___fltol
     ___fldiv (ARG)
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___xxtofl
   _ajustes
     _LCD_Cmd
       _LCD_Write_Nibble
     _imprime_tela_ajuste1
       _LCD_Goto
         _LCD_Cmd
           _LCD_Write_Nibble
       _LCD_Print
         _LCD_Write_Nibble
       _sprintf
         ___lwdiv
         ___lwmod
           ___lwdiv (ARG)
         ___wmul
         _isdigit
     _imprime_tela_ajuste2
       _LCD_Goto
         _LCD_Cmd
           _LCD_Write_Nibble
       _LCD_Print
         _LCD_Write_Nibble
       _sprintf
         ___lwdiv
         ___lwmod
           ___lwdiv (ARG)
         ___wmul
         _isdigit
     _imprime_tela_ajuste3
       _LCD_Goto
         _LCD_Cmd
           _LCD_Write_Nibble
       _LCD_Print
         _LCD_Write_Nibble
       _sprintf
         ___lwdiv
         ___lwmod
           ___lwdiv (ARG)
         ___wmul
         _isdigit
     _imprime_tela_ajuste4
       _LCD_Goto
         _LCD_Cmd
           _LCD_Write_Nibble
       _LCD_Print
         _LCD_Write_Nibble
       _sprintf
         ___lwdiv
         ___lwmod
           ___lwdiv (ARG)
         ___wmul
         _isdigit
   _atualiza_ADC
   _controle_aquecedor
   _imprime_tela_main
     _LCD_Goto
       _LCD_Cmd
         _LCD_Write_Nibble
     _LCD_Print
       _LCD_Write_Nibble
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
       ___wmul
       _isdigit

 _my_isr_routine (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       1       0        7.1%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      60       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     3D      45       5       86.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0      10       7       20.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      60      12        0.0%


Microchip Technology PIC Macro Assembler V2.30 build 20200825195618 
Symbol Table                                                                                   Sat Dec 05 21:05:37 2020

                   ___fldiv@aexp 0043                     ___fldiv@bexp 0042                                pc 0002  
                   ___fldiv@sign 003B                               l53 0C8C                               l80 0E1B  
                             l59 0A31                               l68 0A69                               l77 0AA2  
                             l98 09C3                               _RS 03D0                               fsr 0004  
            ___wmul@multiplicand 0075                      ajustes@temp 0049                              l101 0C38  
                            l110 0B64                              l104 07FD                              l200 0F07  
                            l113 0BA7                              l107 0B21                              l151 036F  
                            l304 056B                              l322 0645                              l157 0FFF  
                            l343 09E6                              l345 0A00                              l339 0720  
                            l615 0BED                              l536 0D62                              l529 0D77  
                            l625 0ADE                              l714 0530                              l539 0D77  
                            l716 0540                              l708 04BE                              l692 03CC  
                            l694 054C                              l790 07B2                              l782 078A  
                            l776 0745                              l778 07DC                              l796 09D5  
                            l789 07A6                              fsr0 0004                              indf 0000  
                __end_of_LCD_Cmd 0A32                     ___fltol@exp1 004E                             l3000 0034  
                           l3010 0077                             l3002 0043                             l3100 02A5  
                           l3020 00B7                             l3012 008E                             l3004 0053  
                           l3110 02E5                             l3102 02AB                             l3030 00E6  
                           l3022 00BC                             l3014 00A3                             l3006 0062  
                           l2400 038C                             l3120 0337                             l3112 02F5  
                           l3104 02C2                             l3040 0115                             l3032 00EE  
                           l3024 00CC                             l3008 0071                             l3016 00AB  
                           l2312 0FBA                             l2304 0FA9                             l2240 0F0C  
                           l3200 0E3E                             l2410 03A4                             l2402 0394  
                           l3122 034C                             l3114 0304                             l3106 02D7  
                           l3050 0144                             l3042 0124                             l3034 00FB  
                           l3026 00DB                             l3018 00B1                             l2090 09B5  
                           l2314 0FC6                             l2242 0F1C                             l3210 0E8D  
                           l3202 0E40                             l2500 04C8                             l2420 03B9  
                           l2412 03AA                             l2404 0395                             l3140 074D  
                           l3132 0724                             l3300 0A5E                             l3116 031A  
                           l3124 0354                             l3108 02DF                             l3060 017A  
                           l3044 0129                             l3052 0148                             l3028 00E0  
                           l3036 00FF                             l2092 09B9                             l2260 0F5E  
                           l2252 0F43                             l2244 0F2C                             l3220 0EC9  
                           l3212 0E93                             l3204 0E42                             l2510 0506  
                           l2502 04D6                             l2430 03E0                             l2422 03C1  
                           l2414 03AE                             l2406 0397                             l3150 076F  
                           l3134 0729                             l3126 035A                             l3118 0320  
                           l3070 01D1                             l3062 0189                             l3054 014E  
                           l3046 012F                             l3038 0105                             l2094 09BD  
                           l2334 0FE4                             l2326 0FD5                             l2254 0F4F  
                           l2246 0F3C                             l2270 0F63                             l3222 0EEB  
                           l3214 0EA9                             l3206 0E47                             l2520 0536  
                           l2512 0514                             l2504 04DA                             l2432 03E4  
                           l2424 03C2                             l2416 03AF                             l2408 039F  
                           l2360 0D27                             l2352 0CFC                             l3160 07A0  
                           l3152 0773                             l3144 0756                             l3136 072D  
                           l3128 0369                             l3080 0214                             l3064 019F  
                           l3072 01D9                             l3056 0154                             l3048 0137  
                           l2336 0FF0                             l2272 0F6F                             l3224 0F03  
                           l3216 0EAF                             l3208 0E88                             l2522 053A  
                           l2514 0523                             l2506 04F3                             l2450 0425  
                           l2442 03FB                             l2418 03B4                             l2426 03C4  
                           l2362 0D28                             l2354 0D09                             l3170 07D3  
                           l3162 07AA                             l3154 0781                             l3146 075B  
                           l3138 073D                             l1810 09C5                             l3090 0254  
                           l3082 021A                             l3074 01DF                             l3066 01A5  
                           l3058 016A                             l2282 0F8E                             l2274 0F7D  
                           l3218 0EB3                             l2524 053C                             l2516 0527  
                           l2508 04F9                             l2460 0443                             l2452 0427  
                           l2444 040D                             l2428 03D4                             l2436 03ED  
                           l2364 0D30                             l3172 07D4                             l3164 07B4  
                           l3156 0791                             l3148 0768                             l1812 09C6  
                           l3092 025A                             l3084 0231                             l3076 01EF  
                           l3068 01BC                             l2284 0F9A                             l3180 0E1C  
                           l2518 052F                             l2454 042C                             l2462 044C  
                           l2470 0471                             l2446 0415                             l2438 03F2  
                           l2390 0377                             l2382 0D57                             l2374 0D3E  
                           l2366 0D32                             l2358 0D12                             l3166 07CA  
                           l3158 079C                             l1814 09CC                             l3094 0270  
                           l3086 0246                             l3078 01FE                             l3190 0E2D  
                           l3182 0E26                             l2720 0C80                             l2480 048E  
                           l2472 0477                             l2464 045E                             l2456 043E  
                           l2448 041D                             l2392 037D                             l2384 0D67  
                           l2368 0D36                             l2376 0D50                             l3168 07CF  
                           l2800 0A6E                             l1816 09D2                             l3096 0280  
                           l3088 024E                             l3192 0E31                             l3184 0E27  
                           l2722 0C81                             l2714 0C3A                             l2730 0A04  
                           l2490 04A3                             l2482 048F                             l2474 047F  
                           l2466 045F                             l2458 0442                             l2394 0381  
                           l2386 0D6C                             l2802 0A70                             l1818 09D4  
                           l2810 0555                             l3098 028F                             l3194 0E36  
                           l3186 0E28                             l2724 0C84                             l2716 0C44  
                           l2732 0A05                             l2492 04A7                             l2484 0498  
                           l2476 0481                             l2468 046D                             l2396 0382  
                           l2388 0370                             l2804 0A91                             l2740 09D6  
                           l2900 06BD                             l2812 055B                             l3196 0E3A  
                           l3188 0E29                             l2726 0C85                             l2718 0C7F  
                           l2734 0A1B                             l2494 04BB                             l2478 048A  
                           l2486 049E                             l2398 0387                             l2806 0A97  
                           l1870 0AB9                             l1862 0AA3                             l2750 09FA  
                           l2742 09DA                             l2910 0701                             l2902 06C1  
                           l2830 05AC                             l2822 0570                             l2814 0562  
                           l3198 0E3C                             l2728 0C88                             l2736 0A22  
                           l2488 04A2                             l2760 0BB5                             l1872 0ABD  
                           l1864 0AAB                             l1880 0ADA                             l2744 09DE  
                           l2904 06C6                             l2840 05F2                             l2832 05BF  
                           l2824 0583                             l3296 057E                             l2816 0567  
                           l2912 070A                             l2808 0550                             l2738 0A28  
                           l2498 04C3                             l2770 0BDB                             l2762 0BBC  
                           l2754 0BA8                             l1874 0AC7                             l1866 0AAE  
                           l2746 09ED                             l2906 06F6                             l2850 060B  
                           l2842 05FA                             l2914 071C                             l3298 05E7  
                           l2834 05C3                             l2826 0593                             l2818 056C  
                           l2930 07F7                             l2780 0A35                             l2772 0BDC  
                           l2764 0BC0                             l2756 0BAC                             l1876 0ACD  
                           l1868 0AB5                             l2748 09F4                             l2908 06FD  
                           l2860 0629                             l2844 05FE                             l2828 0597  
                           l2940 0B07                             l2932 0ADF                             l2782 0A36  
                           l2790 0A56                             l2774 0BE3                             l2766 0BC4  
                           l2758 0BB2                             l1878 0AD4                             l2870 065C  
                           l2862 0633                             l2846 0602                             l2838 05D3  
                           l2926 07DD                             l2934 0AE9                             l2950 0B4A  
                           l2942 0B22                             l2784 0A3E                             l2768 0BD5  
                           l2776 0BE9                             l2880 0675                             l2872 0660  
                           l2864 0639                             l2856 060D                             l2848 0606  
                           l2928 07E7                             l2936 0AF5                             l2944 0B2C  
                           l2960 0B8D                             l2952 0B65                             l2970 0DAA  
                           l2962 0D78                             l2786 0A46                             l2890 0699  
                           l2882 067B                             l2874 0664                             l2866 063F  
                           l2938 0AFB                             l2946 0B38                             l2954 0B6F  
                           l2980 0DE8                             l2972 0DB5                             l2964 0D89  
                           l2788 0A4E                             l2892 06A0                             l2884 0682  
                           l2876 066A                             l2868 0650                             l2948 0B3E  
                           l2956 0B7B                             l2982 0DF9                             l2974 0DC6  
                           l2966 0D93                             l2798 0A6D                             l2894 06A4  
                           l2886 0686                             l2878 0671                             l2958 0B81  
                           l2990 0BF8                             l2984 0DFF                             l2976 0DCC  
                           l2968 0D99                             l2896 06B0                             l2888 0693  
                           l2992 0C10                ?_LCD_Write_Nibble 0070                             l2986 0E10  
                           l2978 0DDD                             l2898 06B6                             l2994 0C16  
                           l2996 0C22                             l2988 0BEE                             l2998 002E  
                           STR_1 0810                             STR_2 086A                             STR_3 083B  
                           STR_4 084F                             STR_5 0827                             STR_6 085E  
                           STR_7 0827                             STR_8 0876                             STR_9 0827  
                           u2200 0F4F                             u2201 0F4E                             u2210 0F5D  
                           u2211 0F5C                             u3020 0A22                             u3100 0BC4  
                           u2300 0FE3                             u2220 0F6F                             u3005 0C70  
                           u3021 0A21                             u3101 0BC3                             u2301 0FE2  
                           u2221 0F6E                             u2205 0F4B                             u3030 0A28  
                           u2310 0FF0                             u2230 0F7D                             u3031 0A27  
                           u3015 0A08                             u2311 0FEF                             u2231 0F7C  
                           u2215 0F59                             u3120 0BD5                             u3040 09DE  
                           u3200 0602                             u2320 0FFE                             u2240 0F8D  
                           u3121 0BD4                             u3041 09DD                             u3201 0601  
                           u2321 0FFD                             u2305 0FDF                             u2241 0F8C  
                           u2225 0F6B                             u2410 0D67                             u2330 0D09  
                           u3210 0628                             u2250 0F9A                             u2170 0F1C  
                           u2411 0D66                             u2331 0D08                             u3115 0BC5  
                           u3211 0627                             u2315 0FEC                             u2251 0F99  
                           u2235 0F79                             u2171 0F1B                             u2500 03F2  
                           u2420 0D6C                             u2340 0D20                             u3140 0BE9  
                           u3300 0699                             u3220 0633                             u2260 0FA8  
                           u2180 0F2C                             u2501 03F1                             u2421 0D6B  
                           u2405 0D59                             u3141 0BE8                             u3125 0BD1  
                           u3301 0698                             u3221 0632                             u2325 0FFA  
                           u2261 0FA7                             u2245 0F89                             u2181 0F2B  
                           u2510 042C                             u2430 0381                             u2350 0D36  
                           u1710 0ABD                             u3070 09FA                             u3310 06B0  
                           u3230 0639                             u2270 0FB9                             u2190 0F3C  
                           u4007 0E16                             u2511 042B                             u2431 0380  
                           u2351 0D35                             u3135 0BDD                             u1711 0ABC  
                           u3071 09F9                             u3055 09E7                             u3311 06AF  
                           u3231 0638                             u3215 0624                             u2271 0FB8  
                           u2255 0F96                             u2191 0F3B                             u2175 0F18  
                           u2600 048E                             u2440 0387                             u2360 0D3D  
                           u3160 0AA2                             u3080 0BB2                             u1720 0AC7  
                           u1560 09CC                             u3320 06B6                             u3240 063F  
                           u3400 0105                             u2280 0FC6                             u4017 0A2C  
                           u2601 048D                             u2441 0386                             u2361 0D3C  
                           u2345 0D1B                             u3161 0AA1                             u3081 0BB1  
                           u1721 0AC6                             u1705 0AAF                             u3065 09EE  
                           u1561 09CB                             u3321 06B5                             u3241 063E  
                           u3401 0104                             u2281 0FC5                             u2265 0FA4  
                           u2185 0F28                             u2450 038C                             u1570 09D2  
                           u3330 070A                             u3250 0650                             u3170 055B  
                           u3410 012F                             u2290 0FD4                             u4027 0C8A  
                           u2451 038B                             u3155 0A78                             u1571 09D1  
                           u3331 0709                             u3251 064F                             u3171 055A  
                           u3411 012E                             u2291 0FD3                             u2275 0FB5  
                           u2195 0F38                             u2700 0523                             u2620 04A2  
                           u2540 0442                             u2460 03AE                             u2380 0D4F  
                           u1740 0ADA                             u3340 071C                             u3260 0664  
                           u3180 0593                             u3500 02AB                             u3420 0144  
                           u2701 0522                             u2621 04A1                             u2541 0441  
                           u2525 042E                             u2461 03AD                             u2381 0D4E  
                           u1741 0AD9                             u1725 0AC3                             u3341 071B  
                           u3261 0663                             u3181 0592                             u3501 02AA  
                           u3421 0143                             u2285 0FC2                             u2710 053A  
                           u2630 04A7                             u2470 03B4                             u2390 0D56  
                           u3270 066A                             u3190 05D3                             u3510 02D7  
                           u3430 014E                             u3350 0077                             u2711 0539  
                           u2631 04A6                             u2615 0491                             u2535 0437  
                           u2471 03B3                             u2391 0D55                             u2375 0D3F  
                           u3095 0BB6                             u1735 0ACE                             u3271 0669  
                           u3255 064C                             u3191 05D2                             u3511 02D6  
                           u3431 014D                             u3351 0076                             u2295 0FD0  
                           u2640 04BB                             u2560 045E                             u2480 03B9  
                           u3600 076E                             u3280 067B                             u3520 02E5  
                           u3440 01A5                             u3360 00A3                             u2705 051F  
                           u2641 04BA                             u2561 045D                             u2481 03B8  
                           u3601 076D                             u3281 067A                             u3521 02E4  
                           u3441 01A4                             u3425 0140                             u3361 00A2  
                           u2650 04C2                             u2570 0477                             u2490 03D4  
                           u1690 0AAB                             u3290 0692                             u3530 0320  
                           u3450 01D1                             u3370 00B1                             u2651 04C1  
                           u2571 0476                             u2555 0445                             u2491 03D3  
                           u1691 0AAA                             u3291 0691                             u3531 031F  
                           u3515 02D3                             u3451 01D0                             u3371 00B0  
                           u2660 04C8                             u2580 047F                             u3620 0790  
                           u3540 034C                             u3460 01DF                             u3380 00E6  
                           u2661 04C7                             u2581 047E                             u2565 045A  
                           u3621 078F                             u3541 034B                             u3461 01DE  
                           u3381 00E5                             u3365 009F                             u2670 04DA  
                           u3550 035A                             u3470 021A                             u3390 00FB  
                           u1950 09C3                             u3710 0E93                             u2671 04D9  
                           u3615 0782                             u3551 0359                             u3471 0219  
                           u3455 01CD                             u3391 00FA                             u1951 09C2  
                           u3711 0E92                             u2680 04E9                             u3640 07A0  
                           u3560 0729                             u3480 0246                             u3720 0EAF  
                           u3641 079F                             u3561 0728                             u3545 0348  
                           u3481 0245                             u3721 0EAE                             u2690 0506  
                           u3650 07A6                             u3570 072D                             u3490 0254  
                           u3730 0EB3                             u2691 0505                             u2595 0483  
                           u3651 07A5                             u3635 0795                             u3571 072C  
                           u3491 0253                             u3395 00F7                             u3731 0EB2  
                           u3660 07AA                             u3580 074D                             u3740 0EC9  
                           u2685 04E4                             u3661 07A9                             u3581 074C  
                           u3485 0242                             u3741 0EC8                             u3670 07BF  
                           u3750 0F03                             u2695 0502                             u3807 00D4  
                           u3751 0F02                             u3680 07CF                             u3681 07CE  
                           u3817 010D                             u3745 0EC5                             u2970 0C41  
                           u3690 07D3                             u2971 0C3D                             u3691 07D2  
                           u3675 07BA                             u3595 0760                             u3907 02FD  
                           u3827 011D                             u3755 0EFF                             u3917 0362  
                           u3837 0172                             u3927 0D8F                             u3847 0182  
                           u3767 09BB                             u2984 0C44                             u3937 0D9F  
                           u3857 01E7                             u3777 004B                             u2995 0C5F  
                           u3947 0DB0                             u3867 01F7                             u3787 005B  
                           u3957 0DC1                             u3877 0278                             u3797 00C4  
                           u3967 0DD2                             u3887 0288                             u3977 0DE3  
                           u3897 02ED                             u3987 0DF4                             u3997 0E05  
                           _TMR0 0001                      main@min_max 0059                      main@min_min 0055  
             ??_LCD_Write_Nibble 0073                             _main 0E1C               __size_of_LCD_Begin 00A4  
                           btemp 007E               __size_of_LCD_Print 0039                             start 0010  
                ___fldiv@new_exp 003C                    ?_atualiza_ADC 0070                      LCD_Goto@col 0024  
                    LCD_Goto@row 0021                 __end_of_LCD_Goto 0A6A         imprime_tela_ajuste1@temp 003C  
                  ___fltol@sign1 004D                            ?_main 0070                  __end_of___fldiv 054D  
                __end_of___fltol 0D78                  __end_of___lwdiv 0BEE                            i1l190 0CF0  
                          i1l193 0CF1                  __end_of___lwmod 0ADF                            _TRISA 0085  
                          _TRISB 0086                            _TRISC 0087                            _TRISD 0088  
                          _TRISE 0089                     main@hora_max 0057                     main@hora_min 0053  
                          _Horas 005F                  __end_of_ajustes 0370       controle_aquecedor@hora_max 0026  
     controle_aquecedor@hora_min 0022                  __end_of_dpowers 0810                  __end_of_isdigit 09D6  
                 ajustes@min_max 0044                   ajustes@min_min 0042                   __pbitbssCOMMON 03D0  
                          pclath 000A                            status 0003                            wtemp0 007E  
                __end_of_sprintf 0721                   ??_atualiza_ADC 0073                  __initialization 0013  
                   __end_of_main 0F0C       __end_of_controle_aquecedor 1000                           ??_main 004F  
              __end_of_LCD_Begin 0E1C             _imprime_tela_ajuste1 07DD             _imprime_tela_ajuste2 0ADF  
           _imprime_tela_ajuste3 0B22             _imprime_tela_ajuste4 0B65                        ??_LCD_Cmd 0076  
              __end_of_LCD_Print 0AA3                           _ADCON0 001F                           _ADCON1 009F  
                         _ADRESH 001E                           i1l2600 0CDE                           i1l2602 0CEB  
                         i1l2604 0CF0                           i1l2580 0C91                           i1l2590 0CBD  
                         i1l2582 0C99                           i1l2592 0CC1                           i1l2584 0CA6  
                         i1l2594 0CC7                           i1l2586 0CA8                           i1l2578 0C8D  
                         i1l2596 0CD4                           i1l2588 0CB0                           i1l2598 0CD8  
                         _INTCON 000B                           u290_20 0CD4                           u290_21 0CD3  
                         u290_25 0CD0                           u291_20 0CEB                           u291_21 0CEA  
                         u291_25 0CE7                           u287_20 0C91                           u287_21 0C90  
                         u288_20 0CA6                           u288_21 0CA5                           u288_25 0CA2  
                         u289_20 0CBD                           u289_21 0CBC                           u289_25 0CB9  
                         _TRISD0 0440                           _TRISD1 0441                           _TRISD2 0442  
                         _TRISD3 0443                           _TRISD4 0444                           _TRISD5 0445  
               __end_of___xxtofl 07DD                           ___wmul 09D6                        ??___fldiv 0032  
                      ??___fltol 0048                        ??___lwdiv 0077                        ??___lwmod 0027  
                ajustes@hora_max 0043                  ajustes@hora_min 0041            ?_imprime_tela_ajuste1 003C  
          ?_imprime_tela_ajuste2 0070            ?_imprime_tela_ajuste3 003C            ?_imprime_tela_ajuste4 003C  
                      ??_ajustes 0045                        ??_isdigit 0073                           saved_w 007E  
                      ??_sprintf 0030                     ___xxtofl@arg 0026                     ___xxtofl@exp 0025  
                   ___xxtofl@val 0073          __end_of__initialization 0027                        ?_LCD_Goto 0021  
                     ___fltol@f1 0044                   __pcstackCOMMON 0070                   LCD_Cmd@Command 0020  
           __end_of_atualiza_ADC 09C4                     sprintf@width 0038                       __pbssBANK0 005D  
                     __pbssBANK1 00A0                       ??_LCD_Goto 0022                       __pmaintext 0E1C  
                        ?___wmul 0073        __size_of_LCD_Write_Nibble 0054                       __pintentry 0004  
         ??_imprime_tela_ajuste1 003E           ??_imprime_tela_ajuste2 003C           ??_imprime_tela_ajuste3 0040  
         ??_imprime_tela_ajuste4 0040                          _LCD_Cmd 0A01                        ?___xxtofl 0073  
        __size_of_my_isr_routine 006F                       __stringtab 0800                          _Minutos 0061  
                        ___fldiv 0370                          ___fltol 0CFC                  __size_of___wmul 002B  
                        ___lwdiv 0BA8                          ___lwmod 0AA3                      _Temperatura 005D  
                        __ptext1 0BEE                          __ptext2 0F0C                          __ptext3 09B5  
                        __ptext4 002B                          __ptext5 0B65                          __ptext6 0B22  
                        __ptext7 0ADF                          __ptext8 07DD                          __ptext9 054D  
                        _ajustes 002B                          _dpowers 0806                          _isdigit 09C4  
                     ??___xxtofl 0020                        _LCD_Begin 0D78                        _LCD_Print 0A6A  
                        _sprintf 054D                          clrloop0 09AE             end_of_initialization 0027  
             _controle_aquecedor 0F0C              ?_controle_aquecedor 0020                LCD_Write_Nibble@n 0075  
          __size_of_atualiza_ADC 000F                        _PORTBbits 0006                        _PORTCbits 0007  
                      _PORTDbits 0008             ??_controle_aquecedor 0073                    ___xxtofl@sign 0024  
                     ?_LCD_Begin 0070                      ___fldiv@grs 003E                      ___fldiv@rem 0037  
                     ?_LCD_Print 0070           controle_aquecedor@temp 0020                __size_of_LCD_Goto 0038  
                   _atualiza_ADC 09B5                 _LCD_Write_Nibble 0C39                       LCD_Print@i 0020  
                 __end_of___wmul 0A01              start_initialization 0013                   _my_isr_routine 0C8D  
                       ??___wmul 0077                         ?_LCD_Cmd 0070                        ___fldiv@a 002A  
                      ___fldiv@b 002E                      __pbssCOMMON 0078                        ___latbits 0002  
                  __pcstackBANK0 0020           __end_of_my_isr_routine 0CFC                      ??_LCD_Begin 0021  
              __size_of___xxtofl 00BC                      ??_LCD_Print 0076                _imprime_tela_main 0BEE  
                    sprintf@flag 0037               ?_imprime_tela_main 0070                      sprintf@prec 0034  
               ___lwdiv@dividend 0075              ??_imprime_tela_main 003C                         ?___fldiv 002A  
                       ?___fltol 0044                         ?___lwdiv 0073                         ?___lwmod 0023  
               LCD_Print@LCD_Str 0021                        __pstrings 0800                         ?_ajustes 0041  
  __size_of_imprime_tela_ajuste1 0021    __size_of_imprime_tela_ajuste2 0043    __size_of_imprime_tela_ajuste3 0043  
  __size_of_imprime_tela_ajuste4 0043                         ?_isdigit 0070  imprime_tela_ajuste3@minutos_min 003E  
                ?_my_isr_routine 0070        __end_of_imprime_tela_main 0C39                 ___lwdiv@quotient 0021  
                       ?_sprintf 0029                interrupt_function 0004                         _LCD_Goto 0A32  
                 ___wmul@product 0020                        clear_ram0 09AD                         _TMR0_aux 0078  
                    _LCD_Cstring 00A0                       _ADCON0bits 001F                      __stringbase 0805  
              ___wmul@multiplier 0073        controle_aquecedor@min_max 0028        controle_aquecedor@min_min 0024  
               __size_of_LCD_Cmd 0031  imprime_tela_ajuste4@minutos_max 003E         __end_of_LCD_Write_Nibble 0C8D  
                       _Segundos 0063                 __size_of___fldiv 01DD                 __size_of___fltol 007C  
               __size_of___lwdiv 0046                 __size_of___lwmod 003C               __end_of__stringtab 0806  
                    _isdigit$762 0073                 __size_of_ajustes 0345                       sprintf@val 0035  
                       ___xxtofl 0721      __size_of_controle_aquecedor 00F4                 __size_of_isdigit 0012  
                ___lwdiv@divisor 0073                  ___lwdiv@counter 0020       __size_of_imprime_tela_main 004B  
                       __ptext10 09C4                         __ptext11 09D6                         __ptext20 0A01  
                       __ptext12 0AA3                         __ptext21 0C39                         __ptext13 0BA8  
                       __ptext22 0C8D                         __ptext14 0A6A                         __ptext15 0A32  
                       __ptext16 0721                         __ptext17 0CFC                         __ptext18 0370  
                       __ptext19 0D78                 __size_of_sprintf 01D4                    __size_of_main 00F0  
                       main@temp 005B                       _INTCONbits 000B                         isdigit@c 0074  
                       intlevel1 0000                        sprintf@ap 0033                        sprintf@sp 003B  
               ___lwmod@dividend 0025                        stringcode 0800                 ??_my_isr_routine 0070  
                     _OPTION_REG 0081                         sprintf@c 003A                         sprintf@f 0029  
